,ZIPCODE,programs_count
0,70631,0.0
1,70634,0.0
2,70639,0.0
3,70645,0.0
4,70653,0.0
5,70660,0.0
6,70661,0.0
7,70665,0.0
8,70668,0.0
9,71403,0.0
10,71429,0.0
11,75833,0.0
12,75835,0.0
13,75845,0.0
14,75846,0.0
15,75847,0.0
16,75850,0.0
17,75851,0.0
18,75852,0.0
19,75856,0.0
20,75862,0.0
21,75901,0.0
22,75904,0.0
23,75926,0.0
24,75928,0.0
25,75929,0.0
26,75930,0.0
27,75931,0.0
28,75932,0.0
29,75933,0.0
30,75936,0.0
31,75937,0.0
32,75938,0.0
33,75939,0.0
34,75941,0.0
35,75948,0.0
36,75949,0.0
37,75951,0.0
38,75956,0.0
39,75960,0.0
40,75966,0.0
41,75968,0.0
42,75977,0.0
43,75979,0.0
44,75980,0.0
45,76501,0.0
46,76511,0.0
47,76518,0.0
48,76519,0.0
49,76520,0.0
50,76523,0.0
51,76524,0.0
52,76530,0.0
53,76534,0.0
54,76556,0.0
55,76557,0.0
56,76567,0.0
57,76569,0.0
58,76570,0.0
59,76574,0.0
60,76577,0.0
61,76578,0.0
62,76579,0.0
63,76629,0.0
64,76632,0.0
65,76653,0.0
66,76656,0.0
67,76661,0.0
68,76680,0.0
69,77002,6.0
70,77003,0.0
71,77004,1.0
72,77005,0.0
73,77006,0.0
74,77007,0.0
75,77008,0.0
76,77009,3.0
77,77010,0.0
78,77011,2.0
79,77012,0.0
80,77013,6.0
81,77014,1.0
82,77015,0.0
83,77016,0.0
84,77017,0.0
85,77018,0.0
86,77019,4.0
87,77020,0.0
88,77021,1.0
89,77022,0.0
90,77023,1.0
91,77024,1.0
92,77025,0.0
93,77026,0.0
94,77027,0.0
95,77028,0.0
96,77029,1.0
97,77030,10.0
98,77031,0.0
99,77032,0.0
100,77033,0.0
101,77034,0.0
102,77035,0.0
103,77036,5.0
104,77037,0.0
105,77038,0.0
106,77039,0.0
107,77040,2.0
108,77041,0.0
109,77042,1.0
110,77043,0.0
111,77044,0.0
112,77045,1.0
113,77046,0.0
114,77047,0.0
115,77048,0.0
116,77049,0.0
117,77050,0.0
118,77051,0.0
119,77053,0.0
120,77054,0.0
121,77055,0.0
122,77056,5.0
123,77057,2.0
124,77058,0.0
125,77059,0.0
126,77060,3.0
127,77061,1.0
128,77062,0.0
129,77063,0.0
130,77064,0.0
131,77065,0.0
132,77066,0.0
133,77067,0.0
134,77068,0.0
135,77069,0.0
136,77070,2.0
137,77071,0.0
138,77072,0.0
139,77073,3.0
